id,city,product,period_key,amount,supplier
1,Paris 17,SODIUM FLUORIDE,10/15/2021,5.85,"Dr. Fresh, Inc."
2,Daitōchō,Zolpidem Tartrate,11/21/2021,15.19,Ranbaxy Pharmaceuticals Inc.
3,Maricá,zolpidem tartrate,11/10/2021,3.86,A-S Medication Solutions LLC
4,,DOCUSATE SODIUM,11/13/2021,4.61,Cardinal Health (Leader)
5,Karagandy,PYRITHIONE ZINC,1/27/2022,10.68,Cresson
6,Morbatoh,Escitalopram,5/27/2022,5.09,"Dispensing Solutions, Inc."
7,Chenda,Acetazolamide,5/25/2022,8.96,"PD-Rx Pharmaceuticals, Inc."
8,Västerås,"Aesculus hippocastanum, Arnica montana, Arsenicum album, Hamamelis virginiana, Helonias dioica, Hepar suis, Iris versicolor, Pancreas suis,",6/27/2022,3.73,"Liddell Laboratories, Inc."
9,Yalagüina,"Dextromethorphan, Guaifenesin, Phenylephrine",1/24/2022,8.39,Advanced Generic Corporation
10,Téra,PULLULARIA PULLULANS,12/5/2021,7.93,"ALK-Abello, Inc."
11,Entre Rios,Bismuth Subsalicylate,10/10/2021,,"SDA Laboratories, Inc."
12,Athlone,,10/3/2021,1.8,Unit Dose Services
13,Xin’an,Sepia comp.,9/1/2022,13.93,Uriel Pharmacy Inc.
14,Yongyang,Oxygen,3/12/2022,10.95,"Modern Welding Company, Inc."
15,Pionerskiy,"Aralia racemosa, Blatta americana, Blatta orientalis, Chelidonium majus, Hydrastis canadensis, Linum usitatissimum, Phosphorus, Sulphur, Trifolium pratense",9/13/2021,10.86,"Native Remedies, LLC"
16,Yantang,Alcohol,3/9/2022,,"GOJO Industries, Inc."
17,Pofadder,robinia pseudoacacia pollen,1/1/2022,,"Allergy Laboratories, Inc."
18,Long Hồ,Anastrozole,11/13/2021,12.91,Dr. Reddy's Laboratories Limited
19,Santa Cruz,Bay Leaf,10/4/2021,2.72,"Nelco Laboratories, Inc."
20,San Isidro,,12/8/2021,18.72,"PETNET Solutions, Inc."
21,Al Ḩusayn,"Echinacea angustifolia, Hydrastis canadensis, Tabebuia impetiginosa, Glandula suprarenalis, Thymus, Thyroidinum, Arsenicum album, Bryonia alba, Cocculus indicus, Colchicum autumnale,",8/8/2022,,Apotheca Company
22,,"Brompheniramine maleate, Dextromethorphan HBr, Phenylephrine HCl",3/6/2022,9.91,Supervalu Inc
23,Reshetnikovo,,9/15/2021,4.86,B. Braun Medical Inc.
24,Montluçon,Sodium Fluoride,1/2/2022,10.9,Procter & Gamble Manufacturing Company
25,Moxi,ALCOHOL,5/7/2022,1.45,"Core Brands, Inc."
26,Houten,,1/9/2022,2.91,"Ajou Medics Co., Ltd"
27,Xiabaishi,Besifloxacin,7/19/2022,,"Physicians Total Care, Inc."
